LIBC(__sclose, stdio0b1)
LIBC(__smakebuf, rpath, stdio, tmppath, wpath0b100111)
LIBC(__sread, stdio0b1)
LIBC(__srefill, rpath, stdio, tmppath, wpath0b100111)
LIBC(__srget, rpath, stdio, tmppath, wpath0b100111)
LIBC(__sseek, stdio0b1)
LIBC(__svfscanf, rpath, stdio, tmppath, wpath0b100111)
LIBC(__swhatbuf, rpath, stdio, tmppath, wpath0b100111)
LIBC(__swrite, stdio0b1)
LIBC(__swsetup, rpath, stdio, tmppath, wpath0b100111)
LIBC(__vfprintf, prot_exec, stdio0b100000000000000000001)
LIBC(__vfwprintf, prot_exec, stdio0b100000000000000000001)
LIBC(_mktemp, cpath, tmppath, rpath, wpath, flock0b10000101110)
LIBC(asprintf, prot_exec, stdio0b100000000000000000001)
LIBC(dprintf, prot_exec, stdio0b100000000000000000001)
LIBC(fdopen, flock, stdio0b10000000001)
LIBC(fgetln, rpath, stdio, tmppath, wpath0b100111)
LIBC(fgets, rpath, stdio, tmppath, wpath0b100111)
LIBC(fopen, flock, stdio0b10000000001)
LIBC(fprintf, prot_exec, stdio0b100000000000000000001)
LIBC(fread, rpath, stdio, tmppath, wpath0b100111)
LIBC(freopen, flock, stdio0b10000000001)
LIBC(fscanf, rpath, stdio, tmppath, wpath0b100111)
LIBC(fseek, rpath, stdio, tmppath, wpath0b100111)
LIBC(fseeko, rpath, stdio, tmppath, wpath0b100111)
LIBC(fsetpos, rpath, stdio, tmppath, wpath0b100111)
LIBC(fwprintf, prot_exec, stdio0b100000000000000000001)
LIBC(getdelim, rpath, stdio, tmppath, wpath0b100111)
LIBC(getline, rpath, stdio, tmppath, wpath0b100111)
LIBC(getw, rpath, stdio, tmppath, wpath0b100111)
LIBC(mkdtemp, cpath, tmppath, rpath, wpath, flock0b10000101110)
LIBC(mkostemp, cpath, tmppath, rpath, wpath, flock0b10000101110)
LIBC(mkostemps, cpath, tmppath, rpath, wpath, flock0b10000101110)
LIBC(mkstemp, cpath, tmppath, rpath, wpath, flock0b10000101110)
LIBC(mkstemps, cpath, tmppath, rpath, wpath, flock0b10000101110)
LIBC(mktemp, cpath, tmppath, rpath, wpath, flock0b10000101110)
LIBC(perror, stdio0b1)
LIBC(printf, prot_exec, stdio0b100000000000000000001)
LIBC(remove, rpath, cpath, tmppath, wpath0b101110)
LIBC(rewind, rpath, stdio, tmppath, wpath0b100111)
LIBC(scanf, rpath, stdio, tmppath, wpath0b100111)
LIBC(setbuf, rpath, stdio, tmppath, wpath0b100111)
LIBC(setbuffer, rpath, stdio, tmppath, wpath0b100111)
LIBC(setlinebuf, rpath, stdio, tmppath, wpath0b100111)
LIBC(setvbuf, rpath, stdio, tmppath, wpath0b100111)
LIBC(snprintf, prot_exec, stdio0b100000000000000000001)
LIBC(sprintf, prot_exec, stdio0b100000000000000000001)
LIBC(sscanf, rpath, stdio, tmppath, wpath0b100111)
LIBC(swprintf, prot_exec, stdio0b100000000000000000001)
LIBC(tempnam, prot_exec, cpath, tmppath, rpath, stdio, wpath, flock0b100000000010000101111)
LIBC(tmpfile, cpath, tmppath, fattr, rpath, stdio, wpath, flock0b10100101111)
LIBC(tmpnam, prot_exec, cpath, tmppath, rpath, stdio, wpath, flock0b100000000010000101111)
LIBC(vasprintf, prot_exec, stdio0b100000000000000000001)
LIBC(vdprintf, prot_exec, stdio0b100000000000000000001)
LIBC(vfprintf, prot_exec, stdio0b100000000000000000001)
LIBC(vfscanf, rpath, stdio, tmppath, wpath0b100111)
LIBC(vfwprintf, prot_exec, stdio0b100000000000000000001)
LIBC(vprintf, prot_exec, stdio0b100000000000000000001)
LIBC(vscanf, rpath, stdio, tmppath, wpath0b100111)
LIBC(vsnprintf, prot_exec, stdio0b100000000000000000001)
LIBC(vsprintf, prot_exec, stdio0b100000000000000000001)
LIBC(vsscanf, rpath, stdio, tmppath, wpath0b100111)
LIBC(vswprintf, prot_exec, stdio0b100000000000000000001)
LIBC(vwprintf, prot_exec, stdio0b100000000000000000001)
LIBC(wprintf, prot_exec, stdio0b100000000000000000001)
